ave_functions_utilised_from_dlls_imported,bogus_functions,num_blacklisted_functions,num_whitelisted_functions,persistent_reg_key,num_native_functions,label
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.408163265306123,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
2.5055460886049725,6.144163588906077,0.0,1.349351509878453,-0.30129698024309404,0.0,0
3.342499004226173,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
2.627264024802199,3.0,0.0,1.0,-1.0,0.0,0
3.261561328627593,3.0,0.0,1.0,-1.0,0.0,0
2.6875,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
2.6875,3.0,0.0,1.0,-1.0,0.0,0
3.3633127824421925,3.0,0.0,1.0,-1.0,0.0,0
2.6875,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
2.473181078960869,6.703430955556185,0.0,1.4114923283951317,-0.17701534320973655,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
2.6875,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.397796409454345,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.408163265306123,3.0,0.0,1.0,-1.0,0.0,0
3.387755102040817,3.0,0.0,1.0,-1.0,0.0,0
3.408163265306123,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
1.9410055050225925,2.11526578373048,0.0,0.55763289186524,-0.55763289186524,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3469387755102047,3.0,0.0,1.0,-1.0,0.0,0
3.3469387755102047,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
2.6875,3.0,0.0,1.0,-1.0,0.0,0
3.408163265306123,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
2.6875,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3469387755102047,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
2.6875,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
2.6875,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
2.6875,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
2.6875,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.408163265306123,3.0,0.0,1.0,-1.0,0.0,0
3.3061177322916726,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
0.8039305777504843,0.9187778031434106,0.0,0.3062592677144702,-0.3062592677144702,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
2.6875,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
